order_id,customer_id,product_id,quantity,price_usd,order_date,status,delivery_address
ORD001,CUST101,PROD501,2,15.50,2023-01-10,completed,123 Main St
ORD002,CUST102,PROD502,1,49.99,2023-01-11,pending,456 Oak Ave
ORD003,CUST101,PROD503,3,5.00,2023-01-10,completed,123 Main St
ORD004,CUST103,PROD501,1,15.50,2023-01-12,completed,789 Pine Ln
ORD005,CUST104,PROD504,5,9.99,2023-01-13,cancelled,101 Elm Rd
ORD006,CUST102,PROD505,2,25.00,2023-01-14,completed,456 Oak Ave
ORD007,CUST105,PROD501,1,15.50,2023-01-15,pending,202 Birch St
ORD008,CUST101,PROD502,1,49.99,2023-01-16,completed,123 Main St
ORD009,CUST103,PROD503,2,5.00,2023-01-17,completed,789 Pine Ln
ORD010,CUST106,PROD504,1,9.99,2023-01-18,pending,303 Cedar Blvd
ORD011,CUST107,PROD505,3,25.00,2023-01-19,completed,404 Willow Way
ORD012,CUST104,PROD501,2,15.50,2023-01-20,completed,101 Elm Rd
ORD013,CUST108,PROD502,1,49.99,2023-01-21,pending,505 Spruce Dr
ORD014,CUST109,PROD503,4,5.00,2023-01-22,completed,606 Maple Ave
ORD015,CUST106,PROD501,1,15.50,2023-01-23,cancelled,303 Cedar Blvd
ORD016,CUST101,PROD504,2,9.99,2023-01-24,completed,123 Main St
ORD017,CUST110,PROD505,1,25.00,2023-01-25,pending,707 Poplar Pkwy
ORD018,CUST102,PROD501,3,15.50,2023-01-26,completed,456 Oak Ave
ORD019,CUST105,PROD502,1,49.99,2023-01-27,completed,202 Birch St
ORD020,CUST107,PROD503,2,5.00,2023-01-28,pending,404 Willow Way
ORD021,CUST108,PROD504,1,9.99,2023-01-29,completed,505 Spruce Dr
ORD022,CUST109,PROD505,2,25.00,2023-01-30,cancelled,606 Maple Ave
ORD023,CUST110,PROD501,1,15.50,2023-01-31,completed,707 Poplar Pkwy
ORD024,CUST103,PROD502,1,49.99,2023-02-01,pending,789 Pine Ln
ORD025,CUST104,PROD503,3,5.00,2023-02-02,completed,101 Elm Rd